MMS ID,S3 Path,Local Path
991011606181604641,01GCL_INST/storage/alma/FF/E1/E2/79/A1/C1/7F/F4/58/3D/A0/27/49/DE/70/21/grinnell_18540_OBJ2.tiff,
991011688273804641,01GCL_INST/storage/alma/D8/F7/2A/99/09/D2/9C/89/3E/85/91/69/29/97/7E/01/lib_ms80_ffc_desapark0017.tif,
991011688273904641,01GCL_INST/storage/alma/24/34/16/D0/28/4D/49/42/BE/46/3F/A3/BE/27/77/CA/lib_ms80_ffc_desapark0016.tif,
991011688274004641,01GCL_INST/storage/alma/94/05/11/09/51/07/EF/FE/3A/22/17/B8/FC/28/11/D2/lib_ms80_ffc_desapark0015.tif,
991011688274104641,01GCL_INST/storage/alma/77/FF/50/43/4F/11/64/4E/B7/C7/2F/01/06/3D/F0/7B/lib_ms80_ffc_desapark0014.tif,
991011688274204641,01GCL_INST/storage/alma/DF/91/DE/B3/43/D5/27/30/0A/80/9A/6E/D9/DB/4F/C6/lib_ms80_ffc_desapark0013.tif,
991011688274304641,01GCL_INST/storage/alma/C4/51/40/9B/A7/1D/8C/D4/0F/A9/8C/AB/7C/E9/8F/11/lib_ms80_ffc_desapark0012.tif,
991011688274404641,01GCL_INST/storage/alma/83/A4/CE/8A/7A/28/16/44/DA/E2/42/57/AA/CE/2B/74/lib_ms80_ffc_desapark0011.tif,
991011688274504641,01GCL_INST/storage/alma/AF/EA/2C/40/93/73/47/63/B2/52/52/1F/C7/67/D1/F7/lib_ms80_ffc_desapark0001_1.tif,
991011688274604641,01GCL_INST/storage/alma/01/DB/49/8F/C4/D0/14/A7/CD/F8/EF/FB/91/2D/E2/62/lib_ms80_ffc_desapark0009.tif,
991011688274704641,01GCL_INST/storage/alma/23/19/20/E1/B4/8A/4C/00/33/59/92/D5/E2/57/8A/77/lib_ms80_ffc_desapark0008.tif,
991011688274804641,01GCL_INST/storage/alma/B8/7D/00/CF/0B/F8/3D/DB/8E/0C/24/8C/B3/17/83/E9/lib_ms80_ffc_desapark0007.tif,
991011688274904641,01GCL_INST/storage/alma/6A/5F/83/10/DF/EF/30/D8/73/17/E4/A8/60/83/F1/DF/lib_ms80_ffc_desapark0006.tif,
